time,open,high,low,close,volume
2022-03-09 10:45:00,126.625,127.405,126.53,127.23,158171
2022-03-09 10:30:00,126.62,126.74,126.44,126.63,130578
2022-03-09 10:15:00,126.2,126.76,125.91,126.6,98644
2022-03-09 10:00:00,127.24,127.32,125.93,126.1426,117248
2022-03-09 09:45:00,127.41,127.69,126.7026,127.18,205603
2022-03-09 09:30:00,127.46,127.88,127.45,127.88,2475
2022-03-09 09:15:00,127.53,127.53,127.46,127.46,752
2022-03-09 08:45:00,127.54,127.54,127.54,127.54,607
2022-03-09 08:30:00,127.51,127.51,127.51,127.51,611
2022-03-09 08:15:00,127.3204,127.35,127.3204,127.35,1044
2022-03-09 07:30:00,127.0,127.0,127.0,127.0,321
2022-03-08 19:15:00,125.41,126.0,125.41,126.0,1020
2022-03-08 18:45:00,125.5,125.7,125.5,125.7,6209
2022-03-08 18:15:00,125.47,125.5,125.47,125.5,1000
2022-03-08 17:15:00,125.4,125.4,125.4,125.4,100
2022-03-08 17:00:00,125.5,125.5,125.5,125.5,105
2022-03-08 16:45:00,125.68,125.68,125.68,125.68,2551
2022-03-08 16:30:00,125.6799,125.6799,125.48,125.5,1466
2022-03-08 16:15:00,125.68,125.68,125.68,125.68,107123
2022-03-08 16:00:00,125.73,126.27,125.57,125.64,451041
2022-03-08 15:45:00,126.17,126.22,125.68,125.74,178982
2022-03-08 15:30:00,126.93,126.99,126.17,126.17,129914
2022-03-08 15:15:00,126.7589,127.18,126.68,126.93,138883
2022-03-08 15:00:00,126.49,126.82,126.49,126.73,91302
2022-03-08 14:45:00,126.17,126.47,125.98,126.47,71301
2022-03-08 14:30:00,125.82,126.19,125.46,126.1601,97223
2022-03-08 14:15:00,126.03,126.21,125.69,125.82,136830
2022-03-08 14:00:00,126.54,126.5599,125.8506,126.0552,139379
2022-03-08 13:45:00,127.26,127.26,126.36,126.57,93434
2022-03-08 13:30:00,127.93,127.995,127.2,127.24,79556
2022-03-08 13:15:00,127.64,128.345,127.63,127.91,159595
2022-03-08 13:00:00,127.58,127.74,127.26,127.625,253308
2022-03-08 12:45:00,127.11,127.73,127.04,127.56,203090
2022-03-08 12:30:00,126.75,127.12,126.6,127.12,146570
2022-03-08 12:15:00,125.71,126.78,125.66,126.76,101581
2022-03-08 12:00:00,124.87,125.701,124.85,125.65,122338
2022-03-08 11:45:00,125.19,125.25,124.82,124.87,151025
2022-03-08 11:30:00,125.68,125.73,125.14,125.22,106637
2022-03-08 11:15:00,126.17,126.19,125.44,125.69,103784
2022-03-08 11:00:00,126.125,126.27,125.87,126.1623,118760
2022-03-08 10:45:00,125.65,126.19,125.61,126.1895,124576
2022-03-08 10:30:00,125.59,125.92,125.44,125.61,126591
2022-03-08 10:15:00,126.11,126.13,125.32,125.59,178695
2022-03-08 10:00:00,126.67,126.9,126.1,126.1102,149069
2022-03-08 09:45:00,126.62,127.25,125.87,126.71,296948
2022-03-08 09:30:00,125.91,127.0,125.91,126.86,3385
2022-03-08 09:15:00,126.07,126.07,126.07,126.07,381
2022-03-08 08:45:00,125.8001,125.8001,125.8001,125.8001,128
2022-03-08 08:30:00,125.8001,125.8001,125.8,125.8,811
2022-03-08 08:15:00,125.8118,126.77,125.8,126.77,600
2022-03-08 08:00:00,125.82,125.82,125.8,125.82,932
2022-03-08 07:00:00,125.82,125.82,125.8,125.8,1189
2022-03-08 04:45:00,125.8,125.8,125.8,125.8,300
2022-03-07 18:30:00,125.5,125.5,125.5,125.5,1009
2022-03-07 18:15:00,125.5,125.5,125.5,125.5,400
2022-03-07 17:30:00,126.07,126.07,125.999,125.999,947
2022-03-07 17:15:00,126.07,126.07,126.07,126.07,436
2022-03-07 17:00:00,125.35,125.35,125.35,125.35,616
2022-03-07 16:45:00,125.365,125.365,125.365,125.365,100
2022-03-07 16:30:00,125.0037,125.37,125.0037,125.37,281
2022-03-07 16:15:00,126.07,126.07,126.07,126.07,40115
2022-03-07 16:00:00,126.41,126.42,126.02,126.07,539257
2022-03-07 15:45:00,126.36,126.47,126.09,126.39,218007
2022-03-07 15:30:00,126.315,126.5,126.16,126.365,188723
2022-03-07 15:15:00,126.38,126.48,126.165,126.31,106085
2022-03-07 15:00:00,126.215,126.59,126.17,126.36,132789
2022-03-07 14:45:00,126.58,126.66,126.16,126.215,190685
2022-03-07 14:30:00,126.86,126.96,126.59,126.61,120756
2022-03-07 14:15:00,126.525,126.89,126.47,126.86,100892
2022-03-07 14:00:00,126.325,126.53,126.19,126.52,124552
2022-03-07 13:45:00,126.115,126.5,126.0,126.33,102407
2022-03-07 13:30:00,126.14,126.16,125.62,126.08,148553
2022-03-07 13:15:00,125.965,126.47,125.965,126.14,95782
2022-03-07 13:00:00,126.025,126.265,125.68,125.985,137972
2022-03-07 12:45:00,126.36,126.37,126.01,126.015,121477
2022-03-07 12:30:00,126.73,126.81,126.18,126.38,133837
2022-03-07 12:15:00,126.89,126.89,126.52,126.75,138730
2022-03-07 12:00:00,127.395,127.68,126.87,126.91,192773
2022-03-07 11:45:00,127.71,127.77,127.1505,127.4,122607
2022-03-07 11:30:00,127.25,127.72,127.25,127.72,132191
2022-03-07 11:15:00,127.485,127.485,127.12,127.285,125475
2022-03-07 11:00:00,127.7864,127.905,127.29,127.53,140298
2022-03-07 10:45:00,127.34,127.82,127.34,127.79,250200
2022-03-07 10:30:00,126.725,127.6,126.725,127.34,192061
2022-03-07 10:15:00,126.48,127.1167,126.27,126.72,142591
2022-03-07 10:00:00,126.5,127.01,126.43,126.56,147697
2022-03-07 09:45:00,126.47,127.13,125.91,126.54,376339
2022-03-07 09:30:00,126.5,126.5,126.5,126.5,540
2022-03-07 09:15:00,126.2,126.2,126.02,126.05,1105
2022-03-07 09:00:00,126.0,126.0,126.0,126.0,300
2022-03-07 08:45:00,126.0,126.2,126.0,126.0,3703
2022-03-07 08:30:00,125.75,125.75,125.75,125.75,436
2022-03-07 08:15:00,125.195,125.9,124.53,125.7,3876
2022-03-07 08:00:00,125.71,125.71,125.7,125.7,400
2022-03-07 07:15:00,125.4,125.41,125.4,125.41,885
2022-03-07 07:00:00,124.54,125.0,124.5,125.0,1502
2022-03-07 04:30:00,124.93,124.93,124.93,124.93,393
2022-03-07 04:15:00,126.65,126.65,125.93,125.93,323
2022-03-04 18:30:00,137.24,137.24,137.24,137.24,257
2022-03-04 17:45:00,126.7,126.7,126.7,126.7,308
2022-03-04 16:45:00,126.87,126.87,126.62,126.87,833
2022-03-04 16:30:00,127.0,127.0,127.0,127.0,500
2022-03-04 16:15:00,126.62,126.62,126.62,126.62,92746
2022-03-04 16:00:00,126.39,126.8,126.2369,126.63,514504
2022-03-04 15:45:00,126.43,126.525,126.13,126.4,198149
2022-03-04 15:30:00,125.97,126.56,125.96,126.43,137071
2022-03-04 15:15:00,126.01,126.265,125.85,125.9923,105197
2022-03-04 15:00:00,126.04,126.3,125.97,125.99,129583
2022-03-04 14:45:00,126.265,126.42,126.05,126.0599,71930
2022-03-04 14:30:00,125.85,126.36,125.76,126.2526,82133
2022-03-04 14:15:00,125.95,125.98,125.73,125.8156,74813
2022-03-04 14:00:00,126.2,126.3325,125.85,125.91,63196
2022-03-04 13:45:00,126.55,126.67,126.15,126.19,119285
2022-03-04 13:30:00,127.015,127.12,126.5,126.55,133659
2022-03-04 13:15:00,126.81,127.35,126.81,127.035,210685
2022-03-04 13:00:00,126.7,126.8809,126.53,126.8,114152
2022-03-04 12:45:00,126.73,127.02,126.67,126.72,172226
2022-03-04 12:30:00,126.395,126.79,126.235,126.73,216923
2022-03-04 12:15:00,125.61,126.42,125.45,126.4,130488
2022-03-04 12:00:00,125.7013,125.85,125.54,125.6,76641
2022-03-04 11:45:00,125.5,125.84,125.38,125.665,98597
2022-03-04 11:30:00,125.48,125.82,125.39,125.55,129074
2022-03-04 11:15:00,125.4,125.58,125.25,125.485,142116
2022-03-04 11:00:00,125.2115,125.5,125.14,125.385,121443
2022-03-04 10:45:00,125.43,125.45,125.0,125.18,126696
2022-03-04 10:30:00,124.82,125.43,124.7,125.43,122401
2022-03-04 10:15:00,125.18,125.31,124.54,124.8,143803
2022-03-04 10:00:00,124.822,125.23,124.55,125.18,137231
2022-03-04 09:45:00,124.4,125.08,124.2103,124.845,239319
2022-03-04 09:30:00,125.0,125.0,124.22,124.44,2888
2022-03-04 09:15:00,125.3,125.3,125.3,125.3,150
2022-03-04 09:00:00,125.2511,125.2511,125.2511,125.2511,100
2022-03-04 08:45:00,125.3,125.3,125.3,125.3,568
2022-03-04 08:30:00,124.5005,124.5005,124.5005,124.5005,200
2022-03-04 08:15:00,124.55,124.69,124.55,124.6,1637
2022-03-04 08:00:00,124.67,124.69,124.67,124.69,1507
2022-03-04 06:30:00,124.65,124.65,124.65,124.65,491
2022-03-04 05:00:00,124.5,124.5,124.32,124.32,1637
2022-03-03 20:00:00,124.53,125.0,123.89,125.0,1476
2022-03-03 19:45:00,125.28,125.28,125.0,125.0,1297
2022-03-03 19:30:00,125.5,125.5,125.28,125.29,1115
2022-03-03 19:15:00,126.15,126.15,125.96,125.96,893
2022-03-03 17:30:00,125.95,125.95,125.95,125.95,300
2022-03-03 16:45:00,126.19,126.19,126.19,126.19,100
2022-03-03 16:15:00,125.93,125.93,125.5,125.93,85747
2022-03-03 16:00:00,125.635,126.02,125.59,125.92,493321
2022-03-03 15:45:00,126.35,126.37,125.64,125.65,238701
2022-03-03 15:30:00,126.08,126.38,125.97,126.35,173775
2022-03-03 15:15:00,126.21,126.2505,125.98,126.11,275134
2022-03-03 15:00:00,126.33,126.35,126.06,126.2195,180354
2022-03-03 14:45:00,126.66,126.665,126.29,126.292,113855
2022-03-03 14:30:00,126.48,126.66,126.425,126.66,111732
2022-03-03 14:15:00,126.25,126.55,126.13,126.515,132291
2022-03-03 14:00:00,126.215,126.62,126.215,126.27,140613
2022-03-03 13:45:00,126.366,126.366,125.99,126.2,91177
2022-03-03 13:30:00,126.1254,126.4158,125.97,126.34,157761
2022-03-03 13:15:00,126.1,126.14,125.88,126.125,121630
2022-03-03 13:00:00,125.86,126.25,125.74,126.12,194088
2022-03-03 12:45:00,125.145,125.85,125.08,125.83,360157
2022-03-03 12:30:00,125.29,125.35,125.01,125.12,76617
2022-03-03 12:15:00,124.89,125.42,124.87,125.29,67524
2022-03-03 12:00:00,124.685,125.0213,124.61,124.875,67068
2022-03-03 11:45:00,124.65,124.82,124.425,124.73,83218
2022-03-03 11:30:00,124.275,124.79,124.27,124.66,135856
2022-03-03 11:15:00,124.67,124.82,124.2351,124.31,201457
2022-03-03 11:00:00,124.87,125.08,124.37,124.6933,194913
2022-03-03 10:45:00,125.2676,125.29,124.8,124.865,123919
2022-03-03 10:30:00,125.34,125.59,125.065,125.245,110129
2022-03-03 10:15:00,125.47,125.61,124.76,125.32,188427
2022-03-03 10:00:00,125.3,125.59,124.96,125.46,212106
2022-03-03 09:45:00,124.96,125.5585,124.46,125.4099,233635
2022-03-03 09:30:00,124.65,124.98,124.65,124.98,2105
2022-03-03 09:15:00,124.6,124.6,124.5,124.5,735
2022-03-03 09:00:00,124.7,124.7,124.69,124.7,1306
2022-03-03 08:45:00,124.53,124.56,124.53,124.55,3074
2022-03-03 08:15:00,124.1,124.25,124.1,124.24,1337
2022-03-03 08:00:00,124.2,124.2,124.2,124.2,283
2022-03-02 19:00:00,123.49,123.55,123.49,123.55,401
2022-03-02 18:00:00,123.86,123.86,123.86,123.86,100
2022-03-02 16:15:00,123.86,123.86,123.86,123.86,70361
2022-03-02 16:00:00,124.14,124.3,123.71,123.85,444194
2022-03-02 15:45:00,124.11,124.35,124.09,124.14,214123
2022-03-02 15:30:00,123.765,124.115,123.62,124.085,154101
2022-03-02 15:15:00,123.83,124.08,123.7128,123.76,100346
2022-03-02 15:00:00,124.17,124.17,123.74,123.83,91890
2022-03-02 14:45:00,124.045,124.21,123.92,124.18,81876
2022-03-02 14:30:00,124.29,124.35,123.935,124.05,83386
2022-03-02 14:15:00,124.38,124.44,124.27,124.29,84255
2022-03-02 14:00:00,124.35,124.43,124.2,124.3801,68600
2022-03-02 13:45:00,124.36,124.51,124.22,124.34,66544
2022-03-02 13:30:00,124.39,124.55,124.29,124.4223,83116
2022-03-02 13:15:00,124.27,124.45,124.24,124.38,112760
2022-03-02 13:00:00,124.375,124.3929,124.14,124.26,78574
2022-03-02 12:45:00,124.17,124.485,124.14,124.36,106248
2022-03-02 12:30:00,124.11,124.32,123.9485,124.155,76863
2022-03-02 12:15:00,124.09,124.39,123.91,124.12,97500
2022-03-02 12:00:00,123.92,124.17,123.87,124.075,134896
2022-03-02 11:45:00,124.305,124.64,123.9,123.9,190585
2022-03-02 11:30:00,124.46,124.5,124.12,124.305,141548
2022-03-02 11:15:00,123.47,124.4856,123.3,124.44,348523
2022-03-02 11:00:00,123.4,123.56,123.16,123.48,100500
2022-03-02 10:45:00,123.09,123.61,122.745,123.35,123504
2022-03-02 10:30:00,122.53,123.2269,122.46,123.04,225419
2022-03-02 10:15:00,121.87,122.77,121.87,122.5653,168670
2022-03-02 10:00:00,122.19,122.74,121.8,121.86,618010
2022-03-02 09:45:00,122.59,123.02,122.0,122.24,272642
2022-03-02 09:30:00,121.8,123.39,121.8,123.39,10293
2022-03-02 09:15:00,121.6,121.6,121.6,121.6,773
2022-03-02 09:00:00,121.6,121.6,121.6,121.6,100
2022-03-02 08:45:00,121.5,121.5975,121.5,121.5975,200
2022-03-02 08:30:00,121.55,121.55,121.55,121.55,129
2022-03-02 08:15:00,121.8,121.8,121.8,121.8,1999
2022-03-02 08:00:00,121.8,121.8,121.8,121.8,200
2022-03-02 07:30:00,121.77,121.8,121.77,121.8,237
2022-03-01 20:00:00,121.51,121.51,121.51,121.51,166
2022-03-01 17:30:00,121.35,121.35,121.35,121.35,1027
2022-03-01 16:30:00,121.35,121.35,121.35,121.35,1299
2022-03-01 16:15:00,121.35,121.61,121.01,121.36,1103059
2022-03-01 16:00:00,121.29,121.5,121.03,121.4,509235
2022-03-01 15:45:00,121.59,121.6292,121.29,121.35,169272
2022-03-01 15:30:00,121.89,121.89,121.585,121.61,133170
2022-03-01 15:15:00,121.505,122.23,121.45,121.88,111924
2022-03-01 15:00:00,121.74,121.81,121.41,121.505,106891
2022-03-01 14:45:00,121.55,122.02,121.48,121.72,173083
2022-03-01 14:30:00,121.1076,121.63,121.0,121.54,88845
2022-03-01 14:15:00,121.15,121.26,121.01,121.105,69396
2022-03-01 14:00:00,121.11,121.25,120.97,121.13,50859
2022-03-01 13:45:00,120.79,121.25,120.79,121.11,65648
2022-03-01 13:30:00,121.2269,121.26,120.79,120.79,69688
2022-03-01 13:15:00,121.4,121.6,121.12,121.22,71738
2022-03-01 13:00:00,121.3687,121.5801,121.25,121.42,58148
2022-03-01 12:45:00,121.15,121.395,121.1005,121.3406,63063
2022-03-01 12:30:00,121.0889,121.2384,120.94,121.15,68104
2022-03-01 12:15:00,120.828,121.105,120.76,121.105,103282
2022-03-01 12:00:00,121.03,121.045,120.7,120.8521,86001
2022-03-01 11:45:00,121.37,121.37,120.9475,121.0325,121600
2022-03-01 11:30:00,121.38,121.41,121.03,121.3875,96161
2022-03-01 11:15:00,121.05,121.455,121.04,121.36,86723
2022-03-01 11:00:00,120.8357,121.24,120.75,121.1,94422
2022-03-01 10:45:00,121.27,121.27,120.7251,120.85,148937
2022-03-01 10:30:00,121.72,121.83,121.12,121.27,107378
2022-03-01 10:15:00,121.88,122.1799,121.52,121.68,91110
2022-03-01 10:00:00,122.6,122.64,121.75,121.8497,134013
2022-03-01 09:45:00,122.67,123.39,122.2,122.535,259086
2022-03-01 09:30:00,122.6,122.6,122.6,122.6,100
2022-03-01 09:15:00,122.033,122.033,122.033,122.033,107
2022-03-01 09:00:00,122.71,122.7164,122.71,122.7164,202
2022-03-01 08:45:00,122.05,122.05,122.0,122.05,1518
2022-03-01 08:30:00,121.75,121.75,121.75,121.75,250
2022-03-01 08:15:00,122.0001,122.0001,122.0,122.0,687
2022-03-01 08:00:00,122.0,122.0,122.0,122.0,2486
2022-03-01 07:45:00,121.66,121.66,121.66,121.66,210
2022-03-01 07:30:00,122.0,122.0,122.0,122.0,261
2022-03-01 07:15:00,122.03,122.03,122.03,122.03,106
2022-03-01 05:00:00,122.26,122.26,122.26,122.26,141
2022-02-28 19:45:00,122.52,122.52,122.52,122.52,300
2022-02-28 19:15:00,122.65,122.65,122.65,122.65,435
2022-02-28 19:00:00,122.65,122.65,122.65,122.65,165
2022-02-28 18:45:00,122.65,122.65,122.65,122.65,468
2022-02-28 17:15:00,122.56,122.56,122.55,122.55,500
2022-02-28 17:00:00,122.64,122.64,122.64,122.64,560
2022-02-28 16:15:00,122.51,122.51,122.51,122.51,487314
2022-02-28 16:00:00,121.97,122.62,121.97,122.42,663451
2022-02-28 15:45:00,121.77,122.05,121.32,121.97,267055
2022-02-28 15:30:00,121.57,121.98,121.52,121.77,143793
2022-02-28 15:15:00,121.53,121.75,121.35,121.51,124836
2022-02-28 15:00:00,121.6074,121.6994,121.43,121.55,94260
2022-02-28 14:45:00,121.0998,121.63,121.0388,121.6199,105516
2022-02-28 14:30:00,121.22,121.3526,121.05,121.1133,106528
2022-02-28 14:15:00,121.9904,122.01,121.13,121.24,124698
2022-02-28 14:00:00,121.745,122.09,121.52,122.035,73485
2022-02-28 13:45:00,121.83,121.94,121.62,121.71,102362
2022-02-28 13:30:00,122.23,122.23,121.76,121.8525,97060
2022-02-28 13:15:00,122.07,122.32,122.02,122.23,67514
2022-02-28 13:00:00,122.17,122.23,121.84,122.09,112477
2022-02-28 12:45:00,122.25,122.28,122.02,122.2009,94667
2022-02-28 12:30:00,122.56,122.56,122.22,122.263,109210
2022-02-28 12:15:00,123.36,123.3851,122.52,122.58,102848
2022-02-28 12:00:00,123.215,123.38,122.8601,123.37,77596
2022-02-28 11:45:00,123.25,123.3,123.0269,123.22,101639
2022-02-28 11:30:00,122.675,123.25,122.55,123.21,136900
2022-02-28 11:15:00,122.7335,122.8413,122.58,122.65,86895
2022-02-28 11:00:00,122.54,122.8,122.4195,122.7331,94491
2022-02-28 10:45:00,121.87,122.6,121.8,122.5687,141291
2022-02-28 10:30:00,122.135,122.2494,121.88,121.88,109905
2022-02-28 10:15:00,121.71,122.2,121.66,122.14,147186
2022-02-28 10:00:00,121.915,122.145,121.45,121.7,250444
2022-02-28 09:45:00,122.21,122.97,121.51,121.86,456113
2022-02-28 09:30:00,121.97,123.16,121.97,122.04,7164
2022-02-28 09:15:00,123.2,123.2,123.13,123.13,1068
2022-02-28 09:00:00,122.96,122.96,122.96,122.96,828
2022-02-28 08:45:00,123.55,123.55,122.8,122.8,3539
2022-02-28 08:30:00,123.55,123.55,123.55,123.55,233
2022-02-28 08:15:00,123.408,124.14,123.0,123.68,4916
2022-02-28 08:00:00,123.91,123.95,123.91,123.95,643
2022-02-28 07:45:00,123.9,123.9,123.9,123.9,100
2022-02-28 07:15:00,123.5,123.5,123.5,123.5,200
2022-02-28 04:15:00,124.11,124.11,124.11,124.11,289
2022-02-25 19:45:00,124.11,124.11,124.11,124.11,149
2022-02-25 19:30:00,124.17,124.17,124.17,124.17,100
2022-02-25 18:00:00,124.18,124.18,124.18,124.18,203
2022-02-25 17:00:00,124.43,124.43,124.02,124.02,941
2022-02-25 16:45:00,123.77,123.77,123.77,123.77,125
2022-02-25 16:30:00,124.18,124.98,124.18,124.98,15858
2022-02-25 16:15:00,124.18,124.18,124.18,124.18,99019
2022-02-25 16:00:00,124.02,124.23,123.9,124.18,497628
2022-02-25 15:45:00,124.02,124.19,123.735,124.03,172162
2022-02-25 15:30:00,123.93,124.18,123.8533,124.01,119397
2022-02-25 15:15:00,124.0037,124.0093,123.79,123.93,92457
2022-02-25 15:00:00,124.0693,124.16,123.78,124.01,101901
2022-02-25 14:45:00,124.13,124.18,123.88,124.065,161701
2022-02-25 14:30:00,124.12,124.16,123.9579,124.11,129674
2022-02-25 14:15:00,123.96,124.145,123.7605,124.1,80840
2022-02-25 14:00:00,124.26,124.2625,123.87,123.9769,81932
2022-02-25 13:45:00,123.9,124.26,123.74,124.26,81923
2022-02-25 13:30:00,123.65,124.0,123.595,123.885,69641
2022-02-25 13:15:00,123.76,123.88,123.51,123.64,105917
2022-02-25 13:00:00,124.0,124.08,123.66,123.75,132275
2022-02-25 12:45:00,123.675,124.03,123.65,123.98,92771
2022-02-25 12:30:00,123.38,123.684,123.375,123.684,86933
2022-02-25 12:15:00,123.49,123.65,123.36,123.38,107255
2022-02-25 12:00:00,123.18,123.56,122.88,123.4915,124060
2022-02-25 11:45:00,123.32,123.56,123.12,123.14,147122
2022-02-25 11:30:00,123.55,123.61,123.24,123.34,144907
2022-02-25 11:15:00,123.01,123.535,122.82,123.535,155727
2022-02-25 11:00:00,122.49,123.1,122.45,122.99,159012
2022-02-25 10:45:00,122.65,122.67,122.16,122.44,134476
2022-02-25 10:30:00,122.22,122.64,122.1,122.635,121297
2022-02-25 10:15:00,121.92,122.3096,121.45,122.27,177575
2022-02-25 10:00:00,122.28,122.54,121.68,121.99,172611
2022-02-25 09:45:00,122.05,122.7498,121.56,122.23,248029
2022-02-25 09:30:00,121.9,121.9,121.9,121.9,100
2022-02-25 09:15:00,122.005,122.15,121.9,121.9,4772
2022-02-25 09:00:00,122.25,122.35,122.15,122.1501,1052
2022-02-25 08:45:00,122.13,122.36,122.13,122.35,1201
2022-02-25 08:30:00,121.7,121.8,121.7,121.75,7207
2022-02-25 08:15:00,121.4999,121.8,121.03,121.79,2671
2022-02-25 08:00:00,121.49,121.5,121.49,121.5,4733
2022-02-25 07:30:00,121.5,121.5,121.5,121.5,303
2022-02-25 07:15:00,121.2,121.5,121.2,121.5,459
2022-02-25 06:15:00,121.5,121.5,121.5,121.5,150
2022-02-25 05:30:00,121.48,121.48,121.48,121.48,100
2022-02-24 19:45:00,121.11,121.11,121.11,121.11,280
2022-02-24 19:30:00,121.54,121.55,121.06,121.55,992
2022-02-24 19:00:00,121.1,121.1,121.1,121.1,132
2022-02-24 18:15:00,121.76,121.76,121.7,121.7,996
2022-02-24 18:00:00,121.76,121.76,121.76,121.76,250
2022-02-24 17:45:00,121.93,121.93,121.93,121.93,100
2022-02-24 17:30:00,121.97,121.97,121.97,121.97,18754
2022-02-24 17:00:00,121.74,121.74,121.74,121.74,204
2022-02-24 16:45:00,121.96,121.96,121.96,121.96,212
2022-02-24 16:30:00,121.97,121.97,121.75,121.75,22386
2022-02-24 16:15:00,121.97,122.15,121.73,121.74,103976
2022-02-24 16:00:00,121.38,122.1,121.3499,121.96,670054
2022-02-24 15:45:00,120.9,121.6,120.81,121.4,227950
2022-02-24 15:30:00,121.3,121.38,120.85,120.895,187928
2022-02-24 15:15:00,120.95,121.32,120.87,121.31,112201
2022-02-24 15:00:00,120.775,120.99,120.7308,120.9501,115212
2022-02-24 14:45:00,120.32,121.02,120.3,120.76,144530
2022-02-24 14:30:00,120.005,120.36,119.9,120.32,110012
2022-02-24 14:15:00,120.01,120.1175,119.6691,119.95,177421
2022-02-24 14:00:00,119.73,120.519,119.5601,119.97,126018
2022-02-24 13:45:00,119.71,119.85,119.5,119.68,116326
2022-02-24 13:30:00,119.54,120.3,119.5,119.705,224577
2022-02-24 13:15:00,119.28,119.72,119.05,119.545,125551
2022-02-24 13:00:00,119.58,119.685,119.28,119.3078,144501
2022-02-24 12:45:00,119.43,119.63,119.07,119.54,148172
2022-02-24 12:30:00,119.43,119.47,119.07,119.47,113867
2022-02-24 12:15:00,119.71,119.76,119.4,119.435,133627
2022-02-24 12:00:00,119.69,119.78,119.43,119.73,150308
2022-02-24 11:45:00,119.82,120.0,119.63,119.66,157694
2022-02-24 11:30:00,120.115,120.2,119.76,119.83,218600
2022-02-24 11:15:00,119.685,120.3294,119.66,120.12,218605
2022-02-24 11:00:00,120.16,120.16,119.59,119.67,182936
2022-02-24 10:45:00,120.42,120.68,119.99,120.1791,188348
2022-02-24 10:30:00,120.55,120.655,120.13,120.47,287574
2022-02-24 10:15:00,120.01,120.59,119.88,120.57,307959
2022-02-24 10:00:00,119.07,120.13,118.81,120.07,355270
2022-02-24 09:45:00,120.0,120.02,118.9,119.1,573153
2022-02-24 09:30:00,119.99,119.99,119.7,119.9,1504
2022-02-24 09:15:00,119.6,120.0,119.6,120.0,1289
2022-02-24 09:00:00,119.7,119.8,119.6,119.76,2997
2022-02-24 08:45:00,119.6,119.7,119.5,119.62,3328
2022-02-24 08:30:00,119.6,119.6,119.5,119.5,1698
2022-02-24 08:15:00,120.0001,120.23,119.1001,119.6,7599
2022-02-24 08:00:00,119.75,119.75,119.75,119.75,775
2022-02-24 07:45:00,119.4,119.45,119.4,119.45,1469
2022-02-24 07:30:00,119.5,119.5,119.25,119.25,1206
2022-02-24 07:15:00,120.0,120.25,119.46,119.46,5811
2022-02-24 06:45:00,119.56,119.6,119.5,119.6,652
2022-02-24 06:15:00,120.12,120.12,120.01,120.01,1230
2022-02-24 05:30:00,120.06,120.06,120.06,120.06,100
2022-02-24 04:15:00,120.05,120.1,120.05,120.1,1318
2022-02-23 19:45:00,121.87,121.87,121.86,121.86,779
2022-02-23 17:45:00,121.88,121.88,121.88,121.88,108
2022-02-23 17:30:00,121.91,121.91,121.9,121.9,790
2022-02-23 17:15:00,122.05,122.05,122.05,122.05,401
2022-02-23 17:00:00,121.95,121.95,121.95,121.95,200
2022-02-23 16:45:00,122.4,122.4,122.08,122.08,3192
2022-02-23 16:30:00,122.07,122.07,122.07,122.07,1748
2022-02-23 16:15:00,122.07,122.07,122.07,122.07,77907
2022-02-23 16:00:00,122.06,122.22,121.95,122.1,531779
2022-02-23 15:45:00,122.42,122.42,121.87,122.05,199656
2022-02-23 15:30:00,122.14,122.45,121.97,122.43,158969
2022-02-23 15:15:00,122.29,122.32,121.97,122.16,142355
2022-02-23 15:00:00,122.23,122.51,122.12,122.28,99262
2022-02-23 14:45:00,122.46,122.6,122.1,122.22,97233
2022-02-23 14:30:00,122.51,122.69,122.3,122.45,125206
2022-02-23 14:15:00,122.79,122.85,122.51,122.545,98851
2022-02-23 14:00:00,122.7843,123.1,122.67,122.8,85217
2022-02-23 13:45:00,122.72,122.81,122.52,122.79,109375
2022-02-23 13:30:00,122.92,122.99,122.661,122.68,104782
2022-02-23 13:15:00,123.28,123.28,122.87,122.94,147779
2022-02-23 13:00:00,123.76,123.805,123.24,123.29,203509
2022-02-23 12:45:00,124.03,124.0381,123.6875,123.76,77333
2022-02-23 12:30:00,123.5,124.05,123.5,124.0195,79538
2022-02-23 12:15:00,123.64,123.665,123.45,123.48,116379
2022-02-23 12:00:00,123.28,123.73,123.255,123.625,75859
2022-02-23 11:45:00,123.2,123.53,123.18,123.2651,82481
2022-02-23 11:30:00,123.2208,123.34,122.965,123.2,93737
2022-02-23 11:15:00,123.2664,123.384,123.0606,123.2244,72556
2022-02-23 11:00:00,123.18,123.33,123.01,123.25,81315
2022-02-23 10:45:00,123.1,123.3984,122.95,123.22,95222
2022-02-23 10:30:00,123.5525,123.74,123.1,123.13,100661
2022-02-23 10:15:00,123.89,123.91,123.54,123.5572,82202
2022-02-23 10:00:00,124.17,124.41,123.85,123.89,108745
2022-02-23 09:45:00,124.38,124.7,123.71,124.04,211307
2022-02-23 09:30:00,124.7,124.7,124.52,124.53,1826
2022-02-23 08:30:00,124.65,124.65,124.65,124.65,250
2022-02-23 08:15:00,124.74,124.74,124.74,124.74,944
2022-02-23 08:00:00,124.49,124.49,124.49,124.49,252
2022-02-23 07:30:00,124.48,124.48,124.48,124.48,111
2022-02-23 07:15:00,124.6,124.6,124.45,124.45,432
2022-02-22 20:00:00,124.48,124.48,124.48,124.48,2000
2022-02-22 19:15:00,124.35,124.35,124.35,124.35,250
